Power=4e+06W, initial #electrons: 1
time 1e: 25 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 11 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 3 ms
time 1e: 10 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 17 ms
time 1e: 21 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 15 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 24 ms
time 1e: 12 ms
time 1e: 15 ms
time 1e: 8 ms
time 1e: 15 ms
time 1e: 13 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 29 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 16 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 16 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 33 ms
time 1e: 21 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 19 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 10, time: 0.848795 sec, electrons alive: 232
time 1e: 15 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 21 ms
time 1e: 17 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 26 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 32 ms
time 1e: 41 ms
time 1e: 30 ms
time 1e: 3 ms
time 1e: 17 ms
time 1e: 34 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 44 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 19 ms
time 1e: 8 ms
time 1e: 37 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 9 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 16 ms
time 1e: 20 ms
time 1e: 24 ms
time 1e: 18 ms
time 1e: 25 ms
time 1e: 2 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 20 ms
time 1e: 15 ms
time 1e: 25 ms
time 1e: 2 ms
time 1e: 15 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 33 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 14 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 14 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 15 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 14 ms
time 1e: 17 ms
time 1e: 17 ms
time 1e: 9 ms
time 1e: 20 ms
time 1e: 12 ms
time 1e: 18 ms
time 1e: 24 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 5 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 18 ms
time 1e: 14 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 18 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 29 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 18 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 23 ms
time 1e: 11 ms
time 1e: 32 ms
time 1e: 29 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 18 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 11, time: 2.13163 sec, electrons alive: 524
time 1e: 14 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 8 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 15 ms
time 1e: 24 ms
time 1e: 33 ms
time 1e: 39 ms
time 1e: 24 ms
time 1e: 22 ms
time 1e: 26 ms
time 1e: 21 ms
time 1e: 16 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 28 ms
time 1e: 19 ms
time 1e: 13 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 27 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 11 ms
time 1e: 29 ms
time 1e: 50 ms
time 1e: 4 ms
time 1e: 20 ms
time 1e: 7 ms
time 1e: 9 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 16 ms
time 1e: 19 ms
time 1e: 14 ms
time 1e: 21 ms
time 1e: 17 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 6 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 14 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 12 ms
time 1e: 33 ms
time 1e: 24 ms
time 1e: 30 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 2 ms
time 1e: 72 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 6 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 13 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 9 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 8 ms
time 1e: 27 ms
time 1e: 22 ms
time 1e: 3 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 22 ms
time 1e: 7 ms
time 1e: 17 ms
time 1e: 9 ms
time 1e: 30 ms
time 1e: 37 ms
time 1e: 22 ms
time 1e: 43 ms
time 1e: 13 ms
time 1e: 34 ms
time 1e: 29 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 22 ms
time 1e: 17 ms
time 1e: 54 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 9 ms
time 1e: 17 ms
time 1e: 12 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 2 ms
time 1e: 16 ms
time 1e: 37 ms
time 1e: 3 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 17 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 22 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 12 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 18 ms
time 1e: 52 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 15 ms
time 1e: 20 ms
time 1e: 28 ms
time 1e: 28 ms
time 1e: 19 ms
time 1e: 18 ms
time 1e: 26 ms
time 1e: 19 ms
time 1e: 32 ms
time 1e: 30 ms
time 1e: 14 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 26 ms
time 1e: 7 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 19 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 18 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 18 ms
time 1e: 13 ms
time 1e: 22 ms
time 1e: 16 ms
time 1e: 10 ms
time 1e: 13 ms
