Power=4e+06W, initial #electrons: 1
time 1e: 14 ms
time 1e: 27 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 14 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 5 ms
time 1e: 18 ms
time 1e: 12 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 7 ms
time 1e: 17 ms
time 1e: 3 ms
time 1e: 1 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 10, time: 0.738491 sec, electrons alive: 232
time 1e: 14 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 20 ms
time 1e: 15 ms
time 1e: 24 ms
time 1e: 23 ms
time 1e: 25 ms
time 1e: 0 ms
time 1e: 21 ms
time 1e: 30 ms
time 1e: 38 ms
time 1e: 28 ms
time 1e: 2 ms
time 1e: 15 ms
time 1e: 32 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 40 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 8 ms
time 1e: 17 ms
time 1e: 8 ms
time 1e: 34 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 15 ms
time 1e: 17 ms
time 1e: 22 ms
time 1e: 16 ms
time 1e: 24 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 20 ms
time 1e: 13 ms
time 1e: 22 ms
time 1e: 2 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 17 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 30 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 13 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 13 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 7 ms
time 1e: 18 ms
time 1e: 12 ms
time 1e: 18 ms
time 1e: 22 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 3 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 3 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 11 ms
time 1e: 27 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 15 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 4 ms
time 1e: 9 ms
time 1e: 21 ms
time 1e: 9 ms
time 1e: 29 ms
time 1e: 26 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 17 ms
time 1e: 5 ms
time 1e: 14 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 11, time: 1.94675 sec, electrons alive: 524
time 1e: 10 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 7 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 14 ms
time 1e: 24 ms
time 1e: 32 ms
time 1e: 40 ms
time 1e: 23 ms
time 1e: 22 ms
time 1e: 25 ms
time 1e: 20 ms
time 1e: 15 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
